[00:00:00.772] Server  LOG      ✓ Ready in 518ms
[00:02:34.904] Server  ERROR    ⨯ Error: ENOENT: no such file or directory, open 'C:\Users\MOHD UMAIR\Desktop\halloween spin\.next\dev\server\app\page\build-manifest.json'
[00:02:34.932] Server  ERROR   Error: ENOENT: no such file or directory, open 'C:\Users\MOHD UMAIR\Desktop\halloween spin\.next\dev\server\app\page\build-manifest.json'
[00:02:34.946] Server  ERROR   Error: ENOENT: no such file or directory, open 'C:\Users\MOHD UMAIR\Desktop\halloween spin\.next\dev\server\pages\_app\build-manifest.json'
[00:00:23.954] Server  LOG      ○ Compiling / ...
[00:00:26.785] Server  ERROR    ⨯ ./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistMonoVF.woff2'


./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistVF.woff2'

[00:00:27.548] Browser ERROR   uncaughtError: Error: ./app
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.492] Browser LOG     Mini-app is ready
[00:01:02.492] Browser LOG     Adding mini app...
[00:01:02.492] Browser LOG     Response Logger initialized
[00:01:02.596] Browser LOG     Farcaster SDK initialized successfully - app fully loaded
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser WARN    Element w3m-router-container scheduled an update (generally because a property was set) after an update completed, causing a new update to be scheduled. This is inefficient and should be avoided unless the next update can only be scheduled as a side effect of the previous update. See https://lit.dev/msg/change-in-update for more information.
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:53.899] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
[00:01:55.598] Browser ASSERT  true unexpected parse state B
